,allInPings,assistMePings,assists,baronKills,bountyLevel,champExperience,champLevel,championName,commandPings,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,deaths,detectorWardsPlaced,doubleKills,dragonKills,enemyMissingPings,enemyVisionPings,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,gameEndedInEarlySurrender,gameEndedInSurrender,goldEarned,goldSpent,individualPosition,inhibitorKills,inhibitorTakedowns,inhibitorsLost,item0,item1,item2,item3,item4,item5,item6,itemsPurchased,killingSprees,kills,lane,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,needVisionPings,neutralMinionsKilled,nexusKills,nexusLost,nexusTakedowns,objectivesStolen,objectivesStolenAssists,onMyWayPings,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,pushPings,quadraKills,role,spell1Casts,spell2Casts,spell3Casts,spell4Casts,teamEarlySurrendered,teamId,teamPosition,timeCCingOthers,timePlayed,totalAllyJungleMinionsKilled,totalDamageDealt,totalDamageDealtToChampions,totalDamageShieldedOnTeammates,totalDamageTaken,totalEnemyJungleMinionsKilled,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win
43,0,1,4,0,2,13455,15,Twitch,1,6,1123,15309,1123,14244,4,5,2,2,8,0,False,False,False,False,False,False,15530,13375,BOTTOM,0,0,2,3036,3140,3085,3153,2019,3006,3363,23,3,15,BOTTOM,440,8,2,1088,15684,2846,9946,0,24,0,1,0,0,0,14,155253,36391,13889,0,0,CARRY,34,32,38,8,False,100,BOTTOM,18,1932,12,200406,44648,0,24527,0,8509,0,207,458,166,1,0,29469,5410,691,1,1,10,43,5,3,13,False
44,0,0,17,0,6,22865,18,Caitlyn,0,5,2944,5952,2944,23082,6,2,2,0,4,0,False,False,False,False,False,False,22163,18525,BOTTOM,0,0,5,3031,3748,3006,6610,6676,3072,3363,27,3,16,BOTTOM,1773,6,2,1040,1394,1394,12982,0,8,0,1,0,0,0,8,335970,51288,27313,0,0,CARRY,69,40,26,8,False,200,BOTTOM,32,2288,8,352823,53912,0,44329,0,17855,711,304,159,233,3,0,15458,1229,4034,1,1,11,25,3,2,10,False
45,0,0,2,0,0,12687,14,Chogath,0,3,1190,3694,1190,39665,5,2,0,0,4,0,False,False,False,False,False,False,9875,8950,TOP,0,0,2,1054,3068,3047,1031,3110,1057,3363,18,1,6,TOP,0,3,1,792,58571,9845,12454,0,8,0,1,0,0,0,3,24732,2101,13094,0,0,SOLO,56,43,52,8,False,200,TOP,85,1692,0,91904,13733,0,26567,4,3931,0,153,2044,199,1,0,8600,1786,1018,0,0,10,12,2,2,8,False
46,0,0,7,0,0,18307,17,Sion,2,6,3808,3808,3808,90499,11,5,0,0,19,0,False,False,False,False,False,False,13366,12075,TOP,0,0,2,3110,3748,3047,3068,3076,1057,3363,25,0,4,TOP,4,0,1,398,41912,7431,13927,0,0,0,1,0,0,0,8,121888,11571,30094,0,0,SOLO,59,42,44,11,False,100,TOP,25,2192,0,171005,19684,0,54989,0,10955,0,225,796,432,1,0,7204,681,10967,1,1,9,29,5,3,12,False
47,0,0,3,0,0,10101,13,Galio,0,5,0,272,0,17576,11,2,0,0,4,0,False,False,False,False,False,True,7259,7125,MIDDLE,0,0,2,1056,6657,3047,3068,2055,0,3340,19,0,1,MIDDLE,0,0,1,251,69937,9511,6726,0,0,0,0,0,0,0,15,6050,445,20864,0,0,SOLO,50,15,20,4,False,100,MIDDLE,23,1498,0,80583,9956,538,28728,0,1291,0,124,61,202,1,0,4595,0,1138,0,0,10,13,3,0,7,False
48,0,0,2,0,0,9123,12,TahmKench,0,2,0,239,0,17292,2,1,0,0,10,1,False,False,False,False,False,True,6157,5875,TOP,0,0,1,1054,3076,3047,6664,1029,1029,3340,15,1,2,NONE,4,2,1,968,32385,6995,1396,0,2,0,0,0,0,0,1,16826,1835,11617,0,0,SUPPORT,43,12,10,7,False,100,TOP,18,1133,0,49470,9089,0,13728,0,2447,0,126,108,35,1,0,258,258,714,0,0,5,15,1,0,6,False
49,0,1,15,0,2,17704,17,Malphite,3,3,3014,11267,3014,64326,2,2,1,0,8,1,False,False,False,False,False,False,14355,11650,TOP,0,1,0,1057,6665,3111,3068,3110,3076,3363,20,2,9,TOP,0,7,2,1428,92563,13357,7845,0,4,0,0,1,0,0,15,65116,6816,10204,0,0,SOLO,67,65,73,9,False,200,TOP,32,2094,0,179297,20987,0,19426,0,3735,0,223,1035,60,1,0,21617,813,1376,1,6,4,25,2,1,10,True
50,0,1,10,0,7,15264,16,Ornn,1,4,6863,15232,6863,42802,0,3,0,0,6,1,False,False,False,False,False,False,12126,10825,TOP,0,1,0,1054,6664,7026,2502,3082,1001,3363,19,1,7,TOP,0,7,1,0,62663,8218,12654,0,4,0,0,1,0,0,4,64488,4684,12055,0,0,SOLO,80,53,16,12,False,200,TOP,29,1704,0,135355,13280,0,25717,0,7071,0,195,473,0,1,0,8203,378,1007,1,5,1,29,3,6,10,True
51,0,1,6,0,3,16695,17,Ornn,2,4,3746,8628,3746,41245,4,3,1,0,4,0,False,False,False,False,False,True,12235,11725,TOP,0,1,0,3082,6664,3110,7026,3076,1011,3363,26,2,6,TOP,4,3,2,805,36231,5773,9781,0,0,0,0,0,0,0,14,76131,6784,10285,3,0,SOLO,92,48,22,18,False,200,TOP,35,1931,0,131962,12648,0,21090,0,3434,0,187,1917,90,1,0,19599,90,1022,2,2,3,24,3,0,11,True
52,0,0,2,0,1,8278,11,Sion,0,2,5903,8395,5903,5160,0,1,0,0,5,1,False,False,False,True,False,True,6972,5175,TOP,0,0,0,1054,3084,6660,1001,1029,0,3340,12,0,1,NONE,0,0,1,0,7273,992,701,0,0,0,0,0,0,0,1,50243,2146,4635,0,0,SUPPORT,36,8,24,2,False,200,TOP,12,909,0,59187,3139,0,5754,0,466,0,115,377,0,1,0,1671,0,416,2,2,0,9,1,1,5,True
53,0,1,12,0,2,15789,16,Malphite,1,2,3817,9660,3817,37652,0,1,0,0,9,1,False,False,False,False,False,False,10987,9875,TOP,0,1,0,1054,3075,3111,3110,6665,0,3340,15,1,2,TOP,80,2,1,0,61749,7853,3583,0,10,0,0,0,1,0,5,63666,4911,6055,0,0,SOLO,48,48,50,5,False,100,TOP,20,1628,0,141908,13556,0,10611,2,3417,0,192,1295,0,1,0,16492,792,973,1,4,0,25,1,1,10,True
54,0,0,9,0,0,16047,16,Illaoi,0,4,1518,6208,1518,35182,7,2,0,0,2,0,False,False,False,False,False,True,11263,10825,TOP,0,0,0,1054,2055,3065,3071,6610,3111,3363,24,0,2,TOP,244,0,1,709,0,0,31490,0,9,0,0,0,0,0,9,192743,28564,11386,0,0,SOLO,104,91,25,11,False,200,TOP,5,1997,6,198324,29019,0,44212,0,12671,0,223,74,268,1,0,5581,454,1335,0,0,5,22,3,1,6,False
55,0,0,8,0,3,21731,18,Galio,0,8,2136,8678,2136,50483,3,5,0,0,4,2,True,False,False,False,False,True,15115,13250,TOP,0,0,0,6665,6664,3110,4646,2055,3111,3364,27,3,8,TOP,0,3,1,983,198143,26738,9124,0,8,0,0,0,0,0,10,10422,753,19008,0,0,SOLO,110,32,47,7,False,200,TOP,47,2291,4,210708,27789,1130,28992,0,5303,0,238,708,136,1,0,2143,298,860,0,2,2,28,6,3,8,True
56,0,0,3,0,4,8405,11,Ornn,0,4,1232,2612,1232,8407,0,3,0,0,4,0,False,False,True,False,False,True,6392,5825,TOP,0,0,0,1054,3075,3047,6660,1029,0,3364,14,1,4,NONE,0,4,1,0,19015,5855,5116,0,2,0,0,0,0,0,2,39327,4614,4468,0,0,SUPPORT,42,21,15,6,False,200,TOP,13,962,0,58541,10469,0,9625,0,1917,0,111,306,0,1,0,198,0,40,0,1,0,10,3,4,4,True
57,0,0,13,0,2,17940,17,Sion,2,2,9155,22894,9155,67371,2,1,0,1,2,1,False,False,False,True,False,False,15437,13575,TOP,1,1,0,6665,3068,3075,3047,3082,3110,3364,20,1,3,TOP,84,2,1,883,67227,10564,10698,0,27,0,0,1,0,0,7,139754,10484,12332,1,0,SOLO,95,53,61,12,False,200,TOP,51,2209,4,236071,21397,0,25600,11,4606,0,219,2364,71,1,0,29090,348,2568,3,5,2,25,1,2,4,True
58,0,0,9,0,2,14556,15,Xayah,3,3,784,1855,784,10518,6,2,2,0,4,0,False,False,False,False,False,False,13354,11300,BOTTOM,0,0,3,3156,1036,3031,3006,0,3095,3363,21,2,8,BOTTOM,629,4,2,458,5792,1191,9741,0,8,0,1,0,0,0,6,126417,16405,9964,0,0,CARRY,48,22,35,6,False,200,BOTTOM,9,1731,8,134373,18023,0,20420,0,4568,0,191,80,138,1,0,2163,426,713,1,1,11,24,2,1,8,False
59,0,0,8,0,6,22534,18,Jinx,4,8,10225,22277,10225,18541,4,3,6,0,9,0,False,False,False,False,False,False,23943,19525,BOTTOM,0,1,5,3072,3036,3009,6672,3031,3026,3363,24,5,25,BOTTOM,1079,9,3,696,2311,1347,19035,0,20,0,1,0,0,0,15,415047,68959,11582,0,0,CARRY,200,61,22,14,False,100,BOTTOM,36,2321,15,420155,71211,0,31185,0,16857,440,331,155,143,3,2,2797,904,566,2,5,11,24,3,6,13,False
60,0,1,4,0,4,9683,12,Vayne,1,3,5147,14273,5147,4670,2,2,2,0,6,0,False,False,False,False,False,False,10595,8600,BOTTOM,0,1,0,1055,3153,3006,1036,6672,1042,3363,19,3,10,BOTTOM,399,4,3,538,3044,374,2145,1,12,1,0,1,0,0,12,86359,12011,8129,0,0,SOLO,88,0,5,4,False,100,BOTTOM,9,1380,8,105187,15481,0,10657,4,5147,0,133,91,31,1,1,15783,3095,382,1,4,1,19,2,1,8,True
61,0,0,7,0,0,14674,15,KSante,1,2,115,2242,115,48240,8,1,0,0,6,0,False,False,False,False,False,False,9094,8575,TOP,0,0,2,1054,3084,3075,3111,1057,1029,3364,21,0,0,TOP,4,0,0,463,3848,835,21577,0,6,0,0,0,0,0,4,97997,17653,24463,0,0,SOLO,201,25,52,14,False,200,TOP,55,2173,4,125151,20115,0,47512,0,6669,0,149,419,264,1,0,23305,1627,1472,0,0,9,15,1,1,5,True
62,0,0,10,0,0,16326,16,Tristana,0,6,8091,9372,8091,12876,8,4,5,0,0,0,False,False,False,False,False,False,18934,17950,BOTTOM,1,1,1,6672,3156,3006,3094,3033,3031,3363,24,3,17,BOTTOM,808,6,2,796,30664,3549,11475,0,12,0,1,0,0,1,2,171717,41254,16750,0,0,CARRY,37,29,29,8,False,200,BOTTOM,15,2218,12,205917,46157,0,28867,0,8486,598,206,187,340,4,0,3536,1354,641,2,3,7,22,4,2,13,False
63,0,0,8,0,3,14435,15,MissFortune,3,5,5230,19784,5230,4308,3,4,3,0,4,0,False,False,False,True,False,True,14974,12900,BOTTOM,0,0,0,3156,3142,6676,3009,6699,1055,3363,22,3,13,BOTTOM,925,6,2,633,4403,1540,5064,0,8,0,0,0,0,0,11,129591,19402,4867,0,0,CARRY,73,38,36,6,False,100,BOTTOM,10,1763,4,137183,21890,0,10127,0,2772,468,191,158,86,3,0,3188,947,196,3,3,4,32,4,7,11,True
64,0,0,6,0,17,17963,17,Ezreal,2,4,10996,30646,10996,11886,0,3,3,0,1,0,False,False,False,False,False,False,16828,13858,BOTTOM,0,2,0,3026,0,3042,6610,3158,3078,3363,23,1,17,MIDDLE,355,17,2,0,25470,6514,7016,0,8,0,0,1,0,0,4,190490,20597,13110,0,0,DUO,306,41,26,11,False,100,BOTTOM,4,1995,4,235429,27770,0,20993,0,14239,357,247,120,0,2,0,19468,658,866,6,6,5,22,3,3,11,True
65,0,0,0,0,0,325,2,Kayn,0,1,0,0,0,171,0,0,0,0,0,0,False,False,False,False,True,False,590,500,BOTTOM,0,0,0,1101,2003,0,0,0,0,3340,3,0,0,NONE,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,990,0,390,0,0,SUPPORT,2,0,0,0,False,200,BOTTOM,0,107,4,1813,0,0,390,0,171,0,0,0,0,1,0,822,0,0,0,0,0,0,0,0,0,True
66,0,0,14,0,1,22317,18,Veigar,1,9,4355,25048,4355,17673,7,6,0,0,6,0,False,True,False,False,False,False,20177,18150,BOTTOM,1,1,1,6655,3157,3089,3165,3020,3135,3363,33,3,14,BOTTOM,0,5,1,989,286987,44817,8385,0,8,0,0,1,0,0,11,11028,1311,15572,0,0,CARRY,176,102,40,18,False,100,BOTTOM,31,2783,2,304217,47541,0,24522,0,2518,0,258,106,325,1,0,6201,1412,564,1,2,8,34,6,3,16,True
67,0,0,10,0,4,10181,13,Skarner,0,3,2356,12852,2356,14069,2,2,0,1,2,0,False,True,False,False,False,False,9990,8700,BOTTOM,0,1,0,1054,3071,3084,3158,3066,0,3364,17,3,8,MIDDLE,0,4,1,668,17819,4372,5920,0,4,1,0,1,0,0,10,47720,9713,11508,0,0,DUO,123,22,59,6,False,100,BOTTOM,34,1474,0,69025,14127,0,17767,0,3602,630,126,340,42,4,0,3485,41,337,1,2,1,17,2,1,7,True
68,0,1,15,0,1,16164,16,Ezreal,0,7,3586,5286,3586,15866,8,5,0,0,3,0,False,False,False,False,False,True,15673,14233,BOTTOM,0,1,1,3074,3078,3026,3158,2055,3042,3363,23,3,12,BOTTOM,0,4,1,415,16141,6153,7387,0,14,0,0,0,0,0,9,134346,22024,17222,0,0,CARRY,230,41,27,14,False,200,BOTTOM,2,2118,0,176134,28999,0,26818,2,7818,422,164,26,259,2,0,25646,821,2208,2,4,6,33,6,4,12,True
69,0,0,4,0,0,5161,9,Hwei,1,3,0,0,0,3074,4,0,0,0,2,0,False,False,False,False,False,True,5219,4075,BOTTOM,0,0,0,1056,6655,1001,2055,0,0,3340,9,1,2,NONE,0,2,1,446,20178,5536,3233,0,0,0,0,0,0,0,2,9466,1405,4810,0,0,SUPPORT,33,12,14,2,False,200,BOTTOM,6,986,0,31154,6942,98,8223,0,792,314,79,72,70,2,0,1510,0,179,0,0,2,6,1,0,5,False
70,0,0,11,0,0,17981,17,Jhin,1,4,4203,12874,4203,7977,4,3,0,1,9,1,False,False,False,False,False,True,14793,14025,BOTTOM,0,0,0,3009,3094,3031,3026,6676,0,3363,23,1,8,BOTTOM,1542,6,1,1128,6914,353,7936,0,4,0,0,0,0,0,9,182709,21906,10423,0,0,CARRY,86,28,30,35,False,200,BOTTOM,24,2074,0,189673,22308,0,19958,0,7953,441,234,121,82,2,0,50,48,1598,3,3,3,26,3,4,11,True
71,0,0,9,0,1,12933,14,Xayah,0,5,1731,3811,1731,15091,11,4,0,0,5,0,False,False,False,False,False,True,12036,11300,BOTTOM,0,0,2,0,6671,3139,6672,3006,0,3363,23,1,6,BOTTOM,433,3,1,435,826,136,19214,0,7,0,0,0,0,0,19,128494,18512,11539,0,0,CARRY,52,23,39,7,False,100,BOTTOM,22,2139,5,129545,18873,0,30955,0,4274,0,194,40,342,1,0,225,225,201,0,1,10,28,4,3,11,False
72,0,1,9,0,0,18568,18,Ezreal,0,4,3737,9237,3737,11697,6,3,0,0,2,1,False,False,False,False,False,False,15192,13708,BOTTOM,0,0,1,6694,3042,3078,0,3158,3508,3363,22,2,8,BOTTOM,625,3,1,877,31821,11578,17921,0,16,0,1,0,0,0,14,187825,27724,9383,0,0,CARRY,314,42,37,16,False,200,BOTTOM,8,2300,16,232247,41111,0,28785,0,9902,1188,246,97,216,4,0,12601,1807,1480,2,2,9,26,3,2,13,False
73,0,0,13,0,8,23849,18,Jhin,1,7,4867,14553,4867,15858,7,4,2,1,1,0,False,False,False,False,False,False,21907,17800,BOTTOM,0,1,1,3026,3156,6692,3111,6676,3094,3363,30,4,20,BOTTOM,3361,8,2,624,24909,4511,13299,0,4,0,0,1,0,0,9,251835,38055,9186,0,0,CARRY,91,55,62,46,False,200,BOTTOM,62,2495,0,281104,44915,0,23442,0,7577,1591,277,283,234,4,0,4359,2348,955,2,4,7,26,4,2,11,True
74,0,0,12,0,4,12694,14,Lucian,1,6,5488,21731,5488,8422,2,5,2,0,6,1,False,False,False,False,False,False,12752,10975,BOTTOM,0,0,0,3031,0,6672,3508,1055,3006,3363,21,2,9,BOTTOM,617,5,3,1312,7436,2886,4436,0,14,0,0,1,0,0,6,153902,22715,10874,0,0,CARRY,76,27,35,11,False,100,BOTTOM,2,1723,8,163614,26135,0,15689,0,7414,934,177,32,49,3,1,2274,534,379,2,4,3,32,5,4,14,True
75,0,10,15,0,0,27333,18,Kalista,4,9,2558,35831,2558,32343,8,3,3,1,7,1,False,False,False,False,False,False,25541,19725,BOTTOM,0,0,4,3026,3091,3006,3085,6675,6672,3363,28,5,19,BOTTOM,716,7,2,689,61626,6487,22804,0,52,0,1,0,0,0,18,383878,40514,21906,0,0,CARRY,88,13,139,7,False,200,BOTTOM,26,2813,31,467924,48024,0,46188,2,17103,1086,343,439,281,4,0,22418,1021,1477,0,2,11,47,3,7,16,False
76,0,0,9,0,7,10124,13,Ziggs,2,3,12833,17386,12833,4951,1,1,2,0,7,0,False,False,False,True,False,True,10928,9325,BOTTOM,0,1,0,1056,2420,6655,3191,3040,3020,3363,16,2,11,BOTTOM,0,7,4,877,74536,16645,3058,0,0,0,0,0,0,0,6,14213,1765,5639,3,1,CARRY,84,39,21,3,False,100,BOTTOM,13,1281,0,99003,18584,0,8697,0,1067,0,148,134,26,1,1,10253,173,0,2,2,0,8,1,1,4,True
77,0,1,10,0,0,16801,17,Twitch,3,7,4734,18759,4734,13933,6,4,3,0,5,0,False,True,False,False,False,False,18939,17675,BOTTOM,0,1,0,6672,3026,3006,3031,3085,3033,3363,26,4,20,BOTTOM,922,5,2,702,11920,1692,3950,0,24,0,0,0,0,0,19,195381,39911,18750,0,0,CARRY,41,30,28,12,False,200,BOTTOM,17,2091,14,226593,45375,0,25323,2,4794,0,213,320,150,1,0,19292,3771,2622,2,3,3,31,5,3,13,True
78,0,0,10,1,0,23935,18,Zed,2,7,1398,11525,1398,36030,11,3,1,0,6,2,False,False,False,False,False,True,19533,18275,MIDDLE,0,0,2,3814,6691,3158,6696,6676,3071,3364,32,3,9,MIDDLE,786,3,2,792,18502,1944,17382,0,14,0,0,0,0,0,20,205247,37262,32089,0,0,SOLO,116,80,113,42,False,200,MIDDLE,8,3102,2,234549,41264,0,53335,2,12270,0,262,115,541,1,0,10799,2057,3862,1,3,8,33,3,2,11,False
79,0,0,12,0,2,17762,17,Jinx,0,8,2744,30206,2744,12973,8,7,0,0,9,1,False,False,False,False,False,False,15212,13725,BOTTOM,0,0,0,1038,6672,3031,1053,3036,3006,3363,28,3,10,BOTTOM,1567,4,1,303,1508,601,12989,0,16,0,0,1,0,0,10,184689,29741,13051,0,0,CARRY,109,41,16,11,False,200,BOTTOM,18,2134,8,205834,31159,0,27188,0,8890,722,189,84,200,4,0,19637,816,1147,1,1,4,36,7,1,18,True
80,0,0,8,0,0,13628,15,Nilah,2,5,4607,25015,4607,22003,7,4,1,1,5,0,False,False,False,False,False,False,13572,13500,BOTTOM,0,0,1,1038,3026,3031,3006,6676,1053,3363,22,2,7,BOTTOM,637,4,2,811,940,123,10786,0,19,0,1,0,0,0,3,203571,28327,19387,0,0,CARRY,136,15,34,9,False,200,BOTTOM,16,1999,8,227054,28518,205,31543,3,13286,1863,188,101,197,5,0,22542,67,1368,3,3,8,34,4,6,12,False
81,0,4,16,0,1,14500,15,TahmKench,2,9,0,3484,0,54138,5,5,0,0,8,1,False,False,False,False,False,True,11290,10725,BOTTOM,0,0,3,6662,3075,3111,1054,3065,2055,3364,28,1,7,BOTTOM,0,6,1,715,49476,17699,21231,0,0,0,1,0,0,0,12,24387,4079,15063,1,0,CARRY,127,39,29,16,False,200,BOTTOM,48,2048,0,75040,22948,3323,40910,0,11281,1026,129,1407,141,5,0,1176,1170,4615,0,0,7,31,7,4,11,False
82,0,0,1,0,0,10152,13,Briar,0,5,2680,3366,2680,19242,9,4,0,0,4,0,False,False,False,False,False,True,8452,8475,TOP,0,0,0,1037,3067,3748,3111,1053,1043,3340,17,0,4,TOP,0,0,1,308,6001,1082,13551,0,4,0,0,0,0,0,12,86453,16531,13611,0,0,SOLO,38,25,17,5,False,200,TOP,24,1433,2,92455,17614,0,27449,0,10524,0,125,202,302,1,0,0,0,286,1,1,6,18,4,1,8,False
83,0,1,21,1,0,21034,18,Ivern,1,6,1836,22413,1836,27959,6,3,0,4,2,0,False,False,False,True,False,False,14820,13550,JUNGLE,0,3,0,3158,8001,3107,6616,3504,6620,3364,21,0,1,JUNGLE,0,0,1,659,30845,10471,5642,0,184,0,0,0,0,0,36,17166,4392,16601,0,0,NONE,155,51,96,10,False,100,JUNGLE,53,2763,141,244300,16830,15270,23323,10,12476,5588,41,432,244,9,0,196288,1967,1079,2,7,5,41,4,11,7,True
84,0,7,15,0,0,15100,16,Ziggs,1,7,11242,12716,11242,16233,5,5,1,0,1,0,False,False,False,False,False,False,13787,12725,BOTTOM,0,0,1,6653,3157,3020,3916,3040,3145,3363,24,2,8,BOTTOM,0,5,2,960,139015,32039,7488,0,0,0,1,0,0,0,9,15235,2491,10958,0,0,SOLO,155,36,43,12,False,200,BOTTOM,23,1786,0,168271,35502,0,19097,0,531,0,209,238,219,1,0,14020,970,650,2,2,8,23,5,1,13,False
85,0,0,0,0,0,39,1,Jinx,0,1,0,0,0,221,1,0,0,0,1,0,False,False,False,False,True,False,887,500,JUNGLE,0,0,0,1055,2003,0,0,0,0,3340,3,0,1,NONE,0,0,1,115,0,0,94,0,0,0,0,0,0,0,0,575,575,628,0,0,SUPPORT,0,0,0,0,True,200,BOTTOM,0,128,0,575,575,0,739,0,71,48,0,0,6,2,0,0,0,16,0,0,0,1,0,0,1,False
86,1,8,12,0,2,15414,16,Vayne,0,4,5576,20035,5576,11419,8,3,3,1,3,0,True,False,False,False,False,False,15698,13675,BOTTOM,1,1,0,3072,2420,3006,3087,3031,1038,3363,22,3,9,BOTTOM,740,4,2,384,48640,2438,3461,0,12,0,0,1,0,0,20,109047,20189,18164,0,0,CARRY,92,0,8,8,False,100,BOTTOM,11,1790,8,172726,28781,0,22358,0,7647,863,190,26,218,3,0,15038,6153,733,3,4,4,19,3,3,8,True
87,0,3,2,0,0,5282,9,Twitch,4,4,324,1657,324,4286,3,3,0,0,2,0,False,False,False,False,False,True,5086,4625,BOTTOM,0,0,0,3153,0,1001,1055,1042,0,3340,15,0,1,NONE,0,0,1,410,2842,656,983,0,0,0,0,0,0,0,10,34391,6059,8106,0,0,SUPPORT,12,14,15,4,False,100,BOTTOM,2,1057,0,39883,7764,0,9252,0,2504,505,103,103,72,3,0,2650,1049,163,0,0,4,12,3,0,8,False
88,0,3,11,0,0,17342,17,Ashe,0,5,4799,13256,4799,16861,9,4,1,0,5,0,False,False,False,False,False,False,17288,15133,BOTTOM,0,0,1,3026,3153,1018,6672,3078,3006,3363,24,3,10,MIDDLE,416,3,2,485,7593,3603,9698,0,38,0,1,0,0,0,23,225045,31669,22505,0,0,DUO,39,104,18,16,False,100,BOTTOM,59,2394,22,238261,35950,0,33038,8,9899,0,232,999,269,1,0,5622,677,834,2,2,7,39,4,3,15,False
89,0,2,12,0,2,19327,18,Ezreal,1,3,12094,33682,12094,10161,4,0,2,0,7,0,False,False,False,False,False,False,18851,18183,BOTTOM,1,1,0,3026,3508,3042,3078,6694,3158,3363,26,2,11,BOTTOM,800,8,2,650,46347,12060,4273,0,16,1,0,1,0,0,19,220120,32172,14405,0,0,CARRY,340,54,25,21,False,200,BOTTOM,5,2263,4,278112,44779,0,18784,12,7389,1279,245,113,126,4,0,11645,546,105,5,6,5,16,1,2,9,True
90,1,2,7,0,0,11087,13,Vayne,3,5,1615,3394,1615,9398,6,4,0,0,13,1,False,False,False,False,False,False,11460,10400,BOTTOM,0,0,2,1055,6670,3124,2015,3153,3006,3363,22,2,5,BOTTOM,0,2,1,760,6684,1006,3649,0,9,0,1,0,0,0,12,70541,11087,12531,0,0,SOLO,66,0,5,6,False,100,BOTTOM,8,1702,3,88974,16558,0,16750,0,4963,520,166,18,186,3,0,11748,4464,569,1,1,10,28,4,7,12,False
